# cargo-mutants survivor baseline (normalised: path: description).
# Regenerate: scripts/mutants-report.py --outs mutants.out --baseline <this> --write-baseline <this>
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalDecisionV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with ""
crates/corecrux-receipts/src/approval_decision_v1.rs: replace ApprovalRiskTierV1::as_str -> &'static str with "xyzzy"
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace * with +
crates/corecrux-receipts/src/audit_bundle_v1.rs: replace > with >= in decode_all_bounded
crates/corecrux-storage/src/read.rs: replace < with > in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace <= with > in ShardStorage::locator_tail_entries_desc
crates/corecrux-storage/src/read.rs: replace <= with > in ShardStorage::locator_tail_segments_desc
crates/corecrux-storage/src/read.rs: replace <= with > in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_frame_bytes_batch_packed
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_frame_bytes_batch_packed
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_selected_tail_entries_from_trailer
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_selected_tail_entries_from_trailer
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace == with != in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_frame_bytes
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with == in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_frame_bytes
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace > with >= in ShardStorage::update_tail_locator_for_stream_entries
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_stream_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::rebuild_tail_locator_from_directory
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace >= with < in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/read.rs: replace ShardStorage::rebuild_tail_locator_from_directory -> Result<()> with Ok(())
crates/corecrux-storage/src/read.rs: replace || with && in ShardStorage::read_tail_with_stats
crates/corecrux-storage/src/read.rs: replace || with && in ShardStorage::replay_from
crates/corecrux-storage/src/read.rs: replace || with && in ShardStorage::replay_from_sealed
crates/corecrux-storage/src/replication.rs: replace != with == in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace != with == in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace != with == in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace != with == in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace + with - in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace += with *= in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace += with *= in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace += with -= in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace < with > in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace == with != in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace > with == in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace > with >= in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace || with && in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace || with && in ShardStorage::apply_replicated_segment_v1
crates/corecrux-storage/src/replication.rs: replace || with && in ShardStorage::apply_replicated_segment_v1
